1;Bulbasaur; Este Pokémon nace con una semilla en el lomo. Con el tiempo, la semilla brota.;12;17;16;45; 45; 49; 49; 65; 65; 45; 294; 197; 197; 229; 229; 189
2;Ivysaur; Este Pokémon tiene un bulbo en el lomo. Dicen que, al absorber nutrientes, el bulbo se transforma en una flor grande.;12;17;32;45; 60; 62; 63; 80; 80; 60; 324; 223; 225; 259; 259; 219
1;Bulbasaur; Este Pokémon nace con una semilla en el lomo. Con el tiempo, la semilla brota.;12;17;16;45; 45; 49; 49; 65; 65; 45; 294; 197; 197; 229; 229; 189
2;Ivysaur; Este Pokémon tiene un bulbo en el lomo. Dicen que, al absorber nutrientes, el bulbo se transforma en una flor grande.;12;17;32;45; 60; 62; 63; 80; 80; 60; 324; 223; 225; 259; 259; 219
3;Venusaur; La flor que tiene en el lomo libera un delicado aroma. En combate, este aroma tiene un efecto relajante.;12;17;null;45; 80; 82; 83; 100; 100; 80; 364; 263; 265; 299; 299; 259
4;Charmander; Este Pokémon nace con una llama en la punta de la cola. Si la llama se apagara, el Pokémon se debilitaría.;7;null;16;45; 39; 52; 43; 60; 50; 65; 282; 203; 185; 219; 199; 229
5;Charmeleon; Suele usar la cola para derribar a su rival. Cuando lo tira, se vale de sus afiladas garras para acabar con él.;7;null;null;45; 58; 64; 58; 80; 65; 80; 320; 227; 215; 259; 229; 259
6;Charizard; Con las alas que tiene puede alcanzar una altura de casi 1.400 m. Suele escupir fuego por la boca.;7;18;36;45; 78; 84; 78; 109; 85; 100; 360; 267; 255; 317; 269; 299
7;Squirtle; Cuando se esconde en el caparazón, dispara agua a una presión increíble.;2;null;16;45; 44; 48; 65; 50; 64; 43; 292; 195; 229; 199; 227; 185
8;Wartortle; Es el Pokémon que se suele tener como mascota. La cola tan larga y peluda que posee simboliza lo longevo que es.;2;null;36;45; 59; 63; 80; 65; 80; 58; 322; 225; 259; 229; 259; 215
9;Blastoise; Para acabar con su enemigo, lo aplasta con el peso de su cuerpo. En momentos de apuro, se esconde en el caparazón.;2;null;null;45; 79; 83; 100; 85; 105; 78; 362; 265; 299; 269; 309; 255
10;Caterpie; Tiene la piel de color verde. Cuando la muda, se recubre de seda y se convierte en capullo.;3;null;7;255; 45; 30; 35; 20; 20; 45; 294; 159; 169; 139; 139; 189
11;Metapod; Aunque tiene una coraza muy dura, el cuerpo del Pokémon es blando. Un ataque violento puede acabar con él.;3;null;10;120; 50; 20; 55; 25; 25; 30; 304; 139; 209; 149; 149; 159
12;Butterfree; Tiene las alas protegidas con una capa impermeable, de ahí que pueda volar también cuando llueve.;3;18;null;45; 60; 45; 50; 90; 80; 70; 324; 189; 199; 279; 259; 239
13;Weedle; Suele habitar bosques y praderas. Tiene un afilado y venenoso aguijón de unos 5 cm encima de la cabeza.;3;17;7;255; 40; 35; 30; 20; 20; 50; 284; 169; 159; 139; 139; 199
14;Kakuna; Este Pokémon permanece inmóvil mientras desarrolla internamente su organismo. Es prácticamente incapaz de moverse solo.;3;17;10;120; 45; 25; 50; 25; 25; 35; 294; 149; 199; 149; 149; 169
15;Beedrill; Puede aparecer en enjambres volando a gran velocidad. Suele usar el venenoso aguijón inferior para atacar.;3;17;null;45; 65; 90; 40; 45; 80; 75; 334; 279; 179; 189; 259; 249
16;Pidgey; A este Pokémon no le gusta luchar. Suele permanecer escondido en zonas de hierba alta. Se alimenta de pequeños insectos.;11;18;18;255; 40; 45; 40; 35; 35; 56; 284; 189; 179; 169; 169; 211
17;Pidgeotto; Tiene unas garras desarrolladas. Puede atrapar un Exeggcute y transportarlo desde una distancia de casi 100 km.;11;18;36;120; 63; 60; 55; 50; 50; 71; 330; 219; 209; 199; 199; 241
18;Pidgeot; Para intimidar a su enemigo, extiende las increíbles alas que tiene. Este Pokémon vuela a una velocidad increíble.;11;18;null;45; 83; 80; 75; 70; 70; 101; 370; 259; 249; 239; 239; 301
19;Rattata; Tiene unos largos y afilados colmillos que no dejan de crecer. Le resultan muy útiles para destruir cosas.;11;null;20;255; 30; 56; 35; 25; 35; 72; 264; 211; 169; 149; 169; 243
20;Raticate; Cada pata trasera tiene tres dedos palmeados que le permiten nadar por los ríos.;11;null;null;127; 55; 81; 60; 50; 70; 97; 314; 261; 219; 199; 239; 293
21;Spearow; Va siempre revoloteando de aquí para allá. Aunque frágil, puede ser un duro rival cuando usa Movimiento espejo.;11;18;20;255; 40; 60; 30; 31; 31; 70; 284; 219; 159; 161; 161; 239
22;Fearow; Gracias a sus espléndidas alas puede alcanzar una gran altura y volar durante un día entero sin tener que parar.;11;18;null;90; 65; 90; 65; 61; 61; 100; 334; 279; 229; 221; 221; 299
23;Ekans; Es fácil encontrarlo en praderas y zonas similares. A este Pokémon le basta con sacar la lengua para detectar el peligro.;17;null;22;255; 35; 60; 44; 40; 54; 55; 274; 219; 187; 179; 207; 209
